,Unnamed: 0,reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
59,59,a3af0067-7a85-44fc-8200-042bb89ca036,전수빈,https://play-lh.googleusercontent.com/a/ACg8ocIulSwduzJFrSdxqCH2PatPrUaScdC4zSqwSM4nXjzm=mo,다 좋은데 왜 메인화면에서 내가 팔로우한 채널은 방송을 켰는지 안켰는지만 보여주고 내가 팔로우 안한 채널들은 방송제목+화면 심지어 상단에 제일크게 화면 실시간으로 보여주는것도 모르는 채널 방송인걸까요? 팔로우 한 채널들 정보가 우선적으로 전달이 되고 다른채널들도 겸사겸사 보여야지 우선순위가 잘못잡혀있네요,1,28,2.2.3,2024-02-19 15:17:47,,,2.2.3
60,60,a984bcb8-5a06-464e-b569-b2e43e6fe24b,Vekan베칸,https://play-lh.googleusercontent.com/a-/ALV-UjUaRl9qLl3wbzN680F7VtJ1cfaWAiSWjiH2q595lN1twVI,다 좋은데 모바일 플레이어 화면 내릴때 소리랑 밝기 안바뀌게 해주세요 어차피 사람들 필요하면 알아서 밝기랑 소리조절하는데 굳이 따로 조절해야하나 싶음.... 그리고 동영상 콘텐츠는 유튜브처럼 화면 누를때 2배속 재생도 있었으면 좋을거같음 영상 길이가 대체로 길어서 2배속을 좀 편하게 볼 수 있으면 좋을것같음,4,1,2.1.1,2024-01-19 18:40:50,,,2.1.1
61,61,06e7e867-fd68-4ae6-8f89-40ed1226f020,D R,https://play-lh.googleusercontent.com/a-/ALV-UjV_xyPRBq_OtcPfIMSNyFgXuhuonXq_u0vV_XbNZoaNTQ,영상을 다시보기가 가능해서 좋아요그리고 화질이 깨끗하고 소리도 선명해요. 근데 생방송 볼때마다 가끔씩 갑자기 버터링이 걸리고서 버터링이 오랫동안 계속 그 상태로 있어요.,3,0,2.3.0,2024-02-28 04:14:40,,,2.3.0
62,62,c152d2d9-ad37-487e-838a-73329f12a588,Seyeong Jeong,https://play-lh.googleusercontent.com/a-/ALV-UjX5vA__8wY5IEB90cbtVRldL104uc4DQ4c_fNiGAnQb1N4,"관심도 없는 추천채널을 왜 계속 상단에 고정한채로 보여주는건가요... 제가 팔로우한 채널이 방송중인지, 방송중이라면 어떤 방송을 하는지 썸네일로 가장 먼저 메인화면 상단에 보여주는게 당연한건데... 그리고 관심 아예없고 보기싫은 스트리머를 차단했는데 추천채널에는 왜 계속 뜨나요? 추천채널이 메인화면 상단에 고정되어 있는것도 짜증나고 차단한 스트리머가 추천에 계속 떠서 더 짜증나고... 아예 추천채널 자체를 없애는건 어떤가요? 왜 자꾸 관심도 없는데 멋대로 추천을... 하는걸까요ㅎㅎㅎㅎ 그놈에 추천채널ㅋ 아 그리고 채팅창 글씨 크기를 선택할 수 있게 해주세요. 글씨가 좀 작네요.",2,21,2.1.0,2024-01-07 07:23:24,,,2.1.0
63,63,02d0566a-4efb-4440-8063-a112f3a9dab1,SJ H,https://play-lh.googleusercontent.com/a/ACg8ocJtELtaG8yvEz5aiGrogVZDZ6DIRU8M9fHujvk4Y3g9=mo,"치지직 베타라 정신없을텐데 바로바로 긴급패치 해주셔서 감사합니다. 일단위로 앱 업데이트하기 쉽지 않을텐데, 바로바로 채팅 애니메이션 제거, 태블릿 최적화, 채팅 색상 추가, 음량 및 화면 밝기 조절 비활성화 옵션 등등 필요한 것 다 추가된 것 같네요. 크롬캐스트도 되기를 기원합니다",5,6,2.0.3,2023-12-22 15:12:53,,,2.0.3
64,64,51f54bfd-e520-4357-9511-5fc327f0faa4,박영인,https://play-lh.googleusercontent.com/a-/ALV-UjXe9VOMd0bSGQCRimI9laGtip0888ifP3OZKi0qQ4eyY_E,아직 안정화가 덜 되었는지 저속테이터 환경에서는 저화질로 재생해도 끊김이 있네요. 유튜브나 트위치는 같은 환경에서 끊김없이 재생되는 거 보면 기술력 문제거나 실시간 영상 재생 시 불필요한 데이터 사용이 많은것 같습니다. 오디오 모드도 끊기는 건 좀 과해요.,2,15,2.0.1,2023-12-20 11:35:24,,,2.0.1
65,65,3311a392-55de-4283-a1d9-c5a7b2e93c5e,THE Rocky,https://play-lh.googleusercontent.com/a-/ALV-UjVXKIZQYOGp6TfLYCjTAppb07p95MEbnDBR78Y-SgW4og,해외시청자는 일부지역을 제외하면 1초당 버퍼링이 걸려서 아예 시청자체가 불가능할정도입니다. 이는 타한국라이브스트리밍회사(아Xxxtv)는 해외 시청자들도 고화질을 무리없이 시청할수있는거보면 개선이 확실히 필요합니다.그래서 현재 트위치에서 넘어가질 못하고있음. 이는 라이브 스트리밍이 되는 모든 네이버 서비스에 동일한 문제로 보입니다.기존 네이버NOW포함. 물론 다시보기는 버퍼링없이 한국과 동일한 환경에서 시청가능합니다만. 그외에 자잘한Ui나 이런건 베타중인관계로 점차 업데이트 혹은 수정이 될것으로 보이니 언급으안하겠습니다.,4,2,2.0.3,2023-12-23 21:16:41,,,2.0.3
66,66,95031bf8-4870-45f3-b039-da9f48d8b272,김준우,https://play-lh.googleusercontent.com/a-/ALV-UjXIIA2fWS0NwIWhUpSJgV20km_qz5puX6UulPnXonk2Cw,세로로 보다가 뒤로가기 누르면 팝업 플레이로 되는데 팝업 플레이 말고 그냥 하단에 동영상 정보랑 같이 자연스럽게 작아지는게 더 좋을거같아요 (유튜브 처럼) 팝업플레이 은근 불편하네요 홈버튼 눌러서 홈으로 갈땐 팝업플레이 좋은데 뒤로 가기 햇는데 치지직앱 내에서도 팝업플레이로 간소화 되는건 너무 직관성이 떨어져요,3,1,2.1.0,2024-01-09 14:30:52,,,2.1.0
67,67,d8c58bb4-de12-44c0-9ea8-a356717aa0a1,earlyou,https://play-lh.googleusercontent.com/a-/ALV-UjXiN6dpn4d8TCUCvxkEUlBaHEegvgUlj7Hk4HOYNjWabf1_,"안드로이드TV 어플리케이션도 만들어주셨으면 좋겠습니다. 한국 기업들 공통적인 특징인데, 어플이 너무 지저분합니다. ""라운지"" 메뉴나 ""오리지널"" 메뉴같은 쓸데없는 메뉴는 왜 있는건지 모르겠습니다. 제발 지저분한 기능 다 빼고 치지직 기능에만 집중했으면 좋겠습니다.",3,3,2.0.1,2023-12-20 18:19:16,,,2.0.1
68,68,58f27f5b-0160-45d0-a0e1-7ddf6568a1db,이동원,https://play-lh.googleusercontent.com/a-/ALV-UjUILD14faVBOeELIpgcuxRxYpeYP2DpthSKzEg476kjrxQ,"태블릿 가로로 돌렸을때 제일 상단에 추천방송이 길게 뜨는데, 방송 화면비율로 만들고 아래 추천방송이랑 같이 묶어서 스택으로 넘길수있게 하는게 좋을거같아요. 지금 추천방송리스트 부분은 팔로우방송이 올라오는게 좋을듯 채팅도 버튼이 화면위에있어서 불편한데, 화면아래로 내리거나 화면 두번눌러 채팅창이 켜지고 꺼지는게 좋을거같아요 좋은서비스 감사합니다",5,8,2.0.3,2023-12-23 05:17:44,,,2.0.3
69,69,7363abad-4f8c-41d3-a278-56dfaba4ae1c,솨님,https://play-lh.googleusercontent.com/a-/ALV-UjWmVqPEWXnJUnPc46edoUvPjFMZOv3KluAJYudZvyc-Obw,"전반적으로 화질이랑 채팅창 구성 다 괜찮습니다! 그런데 집에서 항상 스마트tv에 플랫폼을 연결해서 시청을 하는데 아직 연결 시스템은 개발이 안되어진거 같아요. 경기들은 큰화면으로 봐야 보는 맛이 나서 항상 tv로 시청했는데, 타플랫폼들은 tv연결이 앱 자체에서 버튼이 있어서 가능한데 치지직은 안되다보니 집에서 볼땐 타플랫폼을 이용할 수 밖에 없더라구요. 이부분 개발 좀 해주세요!!",4,1,2.1.0,2024-01-19 10:12:03,,,2.1.0
70,70,dad42f27-1136-4d20-b6e2-c060c4d869ff,하맛하마,https://play-lh.googleusercontent.com/a/ACg8ocLQJrS8kpIa2n-OKGuhXcuqRBgf2G8zzJ8B_VrTKQI=mo,아니 모바일일때 가로로 화면 고정해놔도 방송리스트 갈때 멋대로 세로모드로 전환 또 방송국 들어가면 또 반대로 세로 모드 왔다갔다. 다른어플은 안 그런데 이것만 왜 이러나요 도대체 이건 너무 .. 대학생이 만든 어플들도 모바일 가로모드 적용이 이렇게 허접하진 않아요,1,19,2.0.1,2023-12-20 14:28:28,,,2.0.1
71,71,e525cb19-5f29-4bf3-9513-dfd4a87a2abc,ossos osos,https://play-lh.googleusercontent.com/a-/ALV-UjW-R2P8I5rKmmIK59VkwBD66MwOrppKKdb3dL9MrkBf5w,실제 방송 보면서 다양한 기기로 테스트 해보시나..불편한점이 너무 많아서 다 쓰기가 어렵네요..개발진분들 고생하는건 아는데.. 아프리카나 트위치 보다 쓰기가 너무 불편함 다흔 플랫폼은 스맛폰 화면 꺼도 라디오 모드로 들을수 있는데..이건 바로 방송 꺼져 버리고.. 잔잔바리하게 불편한게 한두가지가 아니네요,1,27,2.2.0,2024-01-26 17:16:09,,,2.2.0
72,72,3cd22388-b473-444b-ae86-3d05d5d3344d,우현하,https://play-lh.googleusercontent.com/a/ACg8ocJz13T5ZhoOdVIPYIVSlgR_l2dP2VYcSVkkXGvAVhWX=mo,너무 좋다 그러나 100기가를 쓰고 속도제한 5mbps를 쓰는경우 타사의 720p는 버퍼가 없으나 치지직은 버퍼가 있다. 치지직의 720이 더 화질이 좋아서인가? 결국 속도제한이 걸린상태로 보게 된다면 480p로 봐야 버퍼가 없어져서 치지직을 안보게 된다. 그것빼곤 너무 만족하며 사용중이다,5,6,2.0.3,2023-12-26 14:10:11,,,2.0.3
73,73,d72f3c68-18ab-4cba-a552-776649aa8541,신서흔,https://play-lh.googleusercontent.com/a/ACg8ocKW-FEYPWuYvzByB6BfV1WSXoPlDhRws-qrIregPCxk=mo,치지직 앱 실행하면 팔로우한 채널들이 먼저 보이고 그 밑으로 추천 채널이 따로 보이는게 맞는 것 같습니다. 들어가자마자 팔로우+추천 채널이 같이 보이는게 너무 불편해요. 그리고 게임 카테고리 별로 어떤 방송을 하고 있는지 볼 수 있는 기능이 있으면 좋겠네요.,3,4,2.0.3,2023-12-23 06:10:44,,,2.0.3
74,74,2e71a151-a869-4c4c-9c45-4c4c9d5411ed,강지현,https://play-lh.googleusercontent.com/a/ACg8ocI60pZ0WFOp3ZIbJE1YHixtLelHOL3OMynbqrSCBb0J=mo,단점 1. 치지직 들어가면 내가 팔로우한 사람들의 방송보다 추천 방송이 먼저 나오는게 불편함 2. 내가 팔로우한 사람들이 어떤 방송하고 있는지 보기 불편함 3. 전체화면 상태에서 두번 터치하면 댓글창 나왔으면 좋겠음 장점 1. 고화질 2. 스와이프를 통해 음량이나 화면밝기 조절 가능,3,3,2.0.3,2023-12-28 13:43:58,,,2.0.3
75,75,7188ad51-31c5-4ef4-af60-f577a4e641b7,김은지,https://play-lh.googleusercontent.com/a-/ALV-UjVCslOcVrLaSPPMDc1pcObU6LsRwC7JDKcKN-54-6kJNIJj,다 좋은데 다시보기 영상볼때 재생바를 이동하는데 양쪽 사이드 부분이 스와이프 제스처가 적용 되서 자꾸 뒤로 나가져요.. 유튭처럼 재생바 부분만 제스처가 적용이 안되거나 제스처 부분을 피해 앞뒤를 짧게 잘라 재생바를 만든다면 참 좋을거 같습니다 치지직은 할 수 있다고 믿습니다!!,5,2,2.1.1,2024-01-20 23:16:47,,,2.1.1
76,76,f7af9a0b-7e5a-4890-8d21-baf067a2a22f,송종원,https://play-lh.googleusercontent.com/a-/ALV-UjX6yfasJCA47YCLUXar6yLiNiERdMQ5wdApmv5o4rmHgqU,"굿!! 일단 화질에서 너무만족스럽습니다. 하지만 화면의 밝기 조절이랑 음량 조절이 양옆에 있어서 작은 모드로 바꿀때 좀 불편감이 있었습니다. 검색을 좀 더 편리하게 해주셨음 좋겠습니다. 예를들어 마인크레프트, 롤 등... 구분을 지어서 만들어서 쉽고 빠르게 검색가능하도록 해주세요. 나머지는 좋게 사용중입니다.",4,1,2.0.2,2023-12-22 12:40:42,,,2.0.2
77,77,60049267-6c62-47fb-96c4-e1816c5b5aeb,지원지투,https://play-lh.googleusercontent.com/a/ACg8ocIKzWmLdZkYUN27cE6dJQwsIVpms7P8-_rYBQsoU8GD=mo,가장 마음에 들었던건 고화질로 방송을 시청해도 버벅거림이 전혀 없었고 시청환경이 굉장히 쾌적했습니다. 또한 단순히 스트리밍만 볼 수 있는게 아니고 e스포츠 메뉴랑 라운지 메뉴도 함께 있는게 마음에 들었습니다. 마지막으로 다른 스트리밍 사이트들은 도네이션 충전하는게 많이 번거로웠는데 네이버페이로 간편하게 결제가 가능해서 너무 좋네요~,5,5,2.0.3,2023-12-24 02:42:04,,,2.0.3
78,78,b00520a4-0066-47c3-a5a8-d1ea143648be,Antisound (AntiSound),https://play-lh.googleusercontent.com/a/ACg8ocKJcfwZ6iYltauSKOHEY6hsT1wyWKmYfsgzzQ3CbLRP=mo,메인 화면에 팔로우 채널이 아닌 추천채널 방송을 우선하여 보여주는게 불편하고 자동종료 타이머 기능이 있었으면 좋겠어요 밤 늦게 방송보다가 잠들어도 자동으로 꺼질 수 있게 해줬으면 좋겠내요. 그리고 피드백에 대한 빠른 수정이 이뤄지고 있는 중이라 아주 기대가 됩니다.,5,2,2.0.2,2023-12-22 15:14:37,,,2.0.2
79,79,b48c3929-bd75-421c-9f87-2ac34b105542,_주아,https://play-lh.googleusercontent.com/a-/ALV-UjWLnugYGm8sZKh8LVYBGdhgFxdtFYxmLwnmUrLKsM8pnw,방금 방송 시청해봤어요. 괜찮은 듯 해요. 하지만 제가 약한 데이터를 쓰고 있는데 라디오 모드로 시청을 할 때 많이 끊기더라고요. 기존 플랫폼이였던 트위치는 그러지 않았는데 말이죠.. 그리고 방송 화질도 180p를 추가해주셨음 해요. 느린 데이터 쓰는 사람도 배려해주셨으면 좋겠습니다.,3,0,2.0.1,2023-12-21 09:52:40,,,2.0.1
80,80,d1869d45-ee10-4be6-b0b6-1bb796550b15,실프,https://play-lh.googleusercontent.com/a/ACg8ocJ2mHo1uCMzVWWKu63HUqiue0BUjV_NxvMxQNq6qks=mo,다 좋은데 통화중 영상재상이 안돼요.. 트위치 유튜브 등 다른 영상앱은 통화중 영상소리가 다 나오는데 네이버tv 치지직류만 싹다 화면이 멈춘상태로 재상안됩니다. 들어갈때 나오는 5초광고땜에 그런거같은데 수정좀 해주세요.. 신기하게 방송을보고있는 상태에서 내가 전화를거는건 또 소리가 남.,3,0,2.1.0,2024-01-05 09:38:23,,,2.1.0
81,81,bbc1afbb-3f57-48ef-bc5a-0eccb6b4b619,sbs u,https://play-lh.googleusercontent.com/a-/ALV-UjXdxWxpXoKhAbU5XVu0TIQLkpph5kWraKU9YIGYqknvuw,트위치 이어받은 느낌이라 좋긴한데 진짜 심각한 문제가 몇개가 있어요 왜 영상보다가 가끔 모든 화면 먹통이되고 영상을 끄거나 앱을 끄려는 시도조차 못하는 경우가 있는데 이런게 지속되면 휴대폰에 영향가는거 아닌가요??? 강제종료를 해야만 풀리는문제라 심각한것같은데 아직까지 해결이 안되네요,3,2,2.0.4,2024-01-01 08:17:02,,,2.0.4
82,82,3994bbac-1136-4f8b-8d3e-16d07ba443ec,문태웅,https://play-lh.googleusercontent.com/a/ACg8ocJ1GYXG3ALs3CKH72eAai1UdvbQFUQGmWAslb5prvhn=mo,"집에 있는 여러기기로 앞,트위치,치지직 잘 작동하는지 보는데 S6 엣지에서 치지직의 개적화를 느꼈다 (""백그라운드 라디오"": 방송 틀어놓고 홈키를 눌러도 라디오가 들리게 하는 기능.) 앞:가능 트:가능 치:불가능... 설정에서 문항 자체가 사라짐 (""pip모드"": 화면을 밑으로 내려서 작은 화면으로 바꿔 다른 방송들 뭐하는지,인터넷 보면서 작은 화면으로 방송 보기 등을 할 수 있는 기능.) 앞:가능 트:가능 치:불가능(매우 불편.화면을 내리면 작아지는게 아니라 그냥 방송 자체를 꺼버린다) 방송 보는데 중요한 이 두개를 세 플랫폼 중 치지직만 안 되는데 개적화의 냄새가 솔솔 피어난다",1,21,2.2.0,2024-02-01 12:34:22,,,2.2.0
83,83,51d3fa3d-d88f-4daf-8376-232224ce87dc,HYun K. (M._Hyun),https://play-lh.googleusercontent.com/a-/ALV-UjVw9rME1G5enVaI3pWh3ksocXBLAjuBKyG0lTVDrY_8ibM,알람이 오고나서 삭제하거나 확인못하고 나두면 계속 울리거나 똑같은 알림이 계속옵니다 혹시나해서 방송을 들어갔다가 앱을 종료해도 무의미하게 알림이 계속옵니다 쉬는 도중이면 몰라도 일하는도중에 이런 오류가 발생하니 참으로 난감합니다 알림관련해서 패치 부탁드립니다,3,4,2.0.3,2023-12-26 11:32:03,,,2.0.3
84,84,df0bd7fe-d19f-47f5-a35e-8f6a66208c81,박홍균 (phg0520),https://play-lh.googleusercontent.com/a-/ALV-UjXvNgK0MQ5w2Jrz0n8qldGvjgD0SJx01JuFy5UO1EywTQA,전체적인 구성은 깔끔해서 괜찮은데 방송화면 창모드라해야하나 작게 만들면 버튼 표시는 뜨는데 전체화면이나 창닫기나 설정 버튼이 아예 작동을 안해서 앱에서 홈버튼 눌러서 나가면 화면을 못끄고요 그상태에서 앱에 재접속하면 오류나서 핸드폰을 껏다가 켜도 버그가 그상태로 유지됐어요 그나마 잠금화면에서 알림내용에서 라디오모드일때 처럼 뜨는 그거에서 x표시 눌러서 꺼서 해결했는데 아직 제꺼 핸드폰 기종에선 실사용이 불가능한거같아요,3,0,2.1.0,2024-01-08 21:46:15,,,2.1.0
85,85,26916cf7-5863-4eb5-9308-8024f4f21790,agasi0u s,https://play-lh.googleusercontent.com/a/ACg8ocIY-Nd67YZHRAU_HvUm_RaZ1XuPKu42Yt9wsi6upEC0Yw=mo,1. 3초 간격으로 이어지는 버퍼링 고화질이라 버퍼링이 걸리는게 아님 720으로 해도 버퍼링 계속 걸림 대체 언제까지 이러고 있어야함??? 제일 짜증나는 부분임 이게 1-1. 앗 버퍼링 중 잠시만요 문구 없애주면 안되나 볼때마다 짜증나는데 2. 다시보기를 하는데 왜 채팅창이 안 뜨는지 이해불가 댓글창은 필요없고 그 방송 당시 채팅창을 띄워줬으면 좋겠음 3. 게임이나 라디오 등 카테고리 설정을 했을때 방송시간 내내 한 게임만 하는게 아닌데 다시보기에서는 하나의 카테고리만 나옴 -> 카테고리를 누르면 그 방송에서 변경한 카테고리가 전부 떴으면 좋겠음 그리고 그 카테고리를 누르면 카테고리가 변경된 시점으로 이동까지 가능하게,1,11,2.1.1,2024-01-21 19:03:53,,,2.1.1
86,86,eb1171c9-bfbf-4fba-b8d5-d29f026c044e,SW J,https://play-lh.googleusercontent.com/a/ACg8ocJdWMd9t0EEf6baj6OmsCv9XQuQ0uuKJB8CRWUITjgz=mo,"1. 라디오 기능 좀 넣어주세요! 백그라운드 오디오로 라디오처럼 들으려는데, 화질 최대한 낮춰도 데이터소모가 너무 심하네요. 2. 그리고 티비앱은 언제 나오나요? 그동안 일반유저가 만든 비공식앱으로 티비시청 해왔는데, 3월5일부터 api를 막아버렸다고 하더라구요. 막을거면 공식앱을 출시를 해주던가요 ㅠ",4,5,2.3.0,2024-03-05 10:18:11,,,2.3.0
87,87,525a287e-07df-4eb6-a013-7c70124e3c14,전태원,https://play-lh.googleusercontent.com/a/ACg8ocIMfAesPnm8LxSphsFODNWcwtWQM7gOR-ge8UPeoxOd=mo,태블릿으로 볼때 가로모드로 되면 양 옆이 비고 pip 모드했다가 전체화면으로 변경시 멈출때가 가끔있네요. pip모드 끄면 쾌적하긴한데 아쉽습니다. 방송채널도 팔로우 부터 보여줬으면 좋겠어요. 보고푼 방송보려면 두번 스크롤내려서 찾아야해서 불편합니다,3,0,2.0.1,2023-12-21 14:38:10,,,2.0.1
88,88,987967c0-73a2-45d2-a0bd-b8f273098443,성이름,https://play-lh.googleusercontent.com/a/ACg8ocLdB25LUAGprdksbAuijSL4e0sm3UCnv_SCq1Yr43ul=mo,고칠 부분 많지만 막 크게 불쾌한 경험을 초래하는 정도는 아니라 5점 드립니다. 시청중인 화면을 아래로 내리거나 뒤로가기를 한 번 눌렀을 때 바로 pip로 바뀌지 않고 화면이 축소되는 것으로 바뀌면 좋겠어요,5,0,2.3.1,2024-03-07 08:22:26,,,2.3.1
89,89,8c618260-d6a0-496e-a7b3-7044326934ea,류경완 (마인크립),https://play-lh.googleusercontent.com/a/ACg8ocKqBD426WmYKNackjqPxz-SAIX-1bj8bfjMB6wz9PZm=mo,"불편한점 : 휴대폰의 현재 모드에따라 다크모드/일반모드 자동 변경이 안됨. 즐겨찾기한 방송의 정보를 알기 힘들고, 시청자수 순 나열이 안되어있음. (안드로이드 한정) 작동 잘되다가 갑자기 꺼지는 버그는 android?google?webview 어플의 고질적 오류라 그 어플 업데이트 중지하시면 해결 가능합니다",3,6,2.2.0,2024-02-08 05:32:10,,,2.2.0
90,90,85b523ba-7b6e-4da1-961e-b226728bc90f,기린궁딩이,https://play-lh.googleusercontent.com/a-/ALV-UjWWjc6XjMk9nQWZV9fXtS3CZ96AT7z0l7mVfqmYnDpwrnE,버퍼링이 너무 심해요ㅠㅠ 보고 싶은데 계속 끊겨서 볼 수가 없어요 그리고 방송 화면에 나오는 채팅이 너무 작아요 좀 더 커졌음 좋겠어요. 팔로우한 방송을 홈 화면에서 제일 먼저 볼 수 있게 해주셨음 좋겠어요 화질은 깨끗해서 좋습니다,3,2,2.0.4,2023-12-30 07:37:50,,,2.0.4
91,91,01e12083-54a8-4456-af3b-12c08959c70c,이휴늘,https://play-lh.googleusercontent.com/a-/ALV-UjUIv7cxE-FT0ufdyZC6MN9ynWktzxfFaDITfS4drRFO2jVz,괜찮은것같습니다. 다른 플렛폼과 비교해도 나쁘지않을정도고요 방송시스템도 잘 되있는것같은데 좌 우 밝기조절or소리조절이 불편하네요. 밑으로 화면을 내리려고하면 계속 소리가 꺼져서 이 시스템만 조금 수정하면 괜찮을것같습니다 응원합니다,4,1,2.1.1,2024-01-16 04:44:16,,,2.1.1
92,92,7f3e1c14-20c4-4fae-b7e2-1c96807b5526,김기현,https://play-lh.googleusercontent.com/a/ACg8ocLmGkKxZoWlkYNQiNZ71rbQF7b2ng653Udo9xuGIX8q=mo,"전체보기 같은거 할 필요 없이 팔로우한 채널들 썸네일을 그냥 보여달라고요 추천 채널들은 그냥 표시 되면서 왜 정작 보려고 팔로우한 채널들은 귀찮게 ""전체보기""를 눌러야 되는거에요? 그리고 맨 위에 추천 채널 크게 표시되는거좀 없애줘요 뭐하러 추천으로 위,아래 화면을 다 채우는거에요?",4,4,2.3.1,2024-02-29 22:25:03,,,2.3.1
93,93,ba767109-9866-49a1-8b82-e5c49fd5d839,와네,https://play-lh.googleusercontent.com/a/ACg8ocJmHLoYTEhSakFHnPHmssMoBEAYZTk_XFOjJ6e2yP6f=mo,"업데이트들을 통해서 다 나쁘지않은데, 1. 밝기랑 소리 음량은 다른사람들 말처럼 설정을 통해서 바꾸게 해주셨으면 좋겠습니다. 너무 불편해요😢 2. 모바일에서 추천채널이 맨 위에 뜨는데 추천채널 말고 팔로잉 채널이 먼저 떴으면 좋겠습니다",4,1,2.0.3,2023-12-23 05:13:14,,,2.0.3
94,94,72292533-f65d-461f-a8f1-a5ef0f1dc2ee,권현솔,https://play-lh.googleusercontent.com/a-/ALV-UjUWz9gDk-kHMELfyw_wIv8Af8jtMOcdBqfpYuNUE_i0Zw,사용성은 만족스러운데 제발 버퍼링 걸리는것좀 해결해 주세요 별점하나준거 진짜 처음인데 몇초에 한번씩 버퍼링이걸리면 어떻게 보라는건지.... 네트워크 상태가 좋아도 다른 장소에서 봐도 계속 버퍼링이 걸리니까 볼수가 없어요,1,3,2.3.1,2024-03-01 14:39:23,,,2.3.1
