,Unnamed: 0,reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
95,95,34bbc3fc-5ef8-4467-a328-376bb379bc55,AGMN,https://play-lh.googleusercontent.com/a/ACg8ocKse_n48xhEUSOIH7_2iQMgxlQlypeS3Q2SI6EZaFAg=mo,솔직히 앱 키면 첫화면 배치 짜증나요. 내가 팔로잉한 방송을 보고싶은건데 불특정으로 뜨는 추천방송 자동으로 재생되고있고 그 밑으로 추천방송 목록이 잔뜩 있네요. 한참 내려가야 팔로잉 채널이 나오는데 여긴 심지어 프사만 떠있어요. 내가 팔로잉한 채널들이 무슨 방송 중인지 한 눈에 알 수도 없어요. 추천 방송은 좀 아래로 내리고 내가 팔로잉한 채널들이 우선 지금 뭘 방송하고 있는지 쉽게 볼 수 있게 바꿔주세요.,3,10,2.0.3,2023-12-22 17:45:52,,,2.0.3
96,96,b61b0619-ebf2-4831-9de8-e6630c3b1560,hera jung,https://play-lh.googleusercontent.com/a-/ALV-UjWH2_buBaqrkAqkhxRMy8ysX2fu_L64wbxWL6tnRRIRUA,지금 업데이트하고 나서 화질 설정창이 작동하지 않습니다. 화질을 높이기 위해서가 아니라 모바일 환경에서 버퍼링을 낮추기 위해 화질을 내리는 경우도 있는데 설정 팝업이 아예 작동이 안되네요,2,4,2.3.0,2024-02-26 12:22:06,"안녕하세요. 치지직 안드로이드 개발팀 입니다.
현재 테스터분들의 참여로 원인이 파악되었으며 곧 수정 될 예정입니다.
소중한 의견 감사합니다.",2024-02-28 07:52:29,2.3.0
97,97,84e9bc3e-3ad5-48c0-8e1c-d7c2720f7a6c,白곰,https://play-lh.googleusercontent.com/a-/ALV-UjWi66XB9dFo8zFwaqrHvo4sFX3mtQvKUdkmzLFYeJhjWg,확실히트위치와 비슷한ui로 편안한느낌을줘서 너무좋았습니다. 빨리 팔로우채널이나 라디오부분조금더개선하거나 카테고리가 나오면 좋겠네요 .치지직 응원하고있습니다 개발자님들 고생하시는모습이 눈앞에서 보일정도 열심히 진행해주시는것이 너무좋네요 화이팅입니다!!,5,3,2.0.3,2023-12-27 09:24:59,,,2.0.3
98,98,d3ecae95-22f1-4cce-b559-5acccd3a9198,미누성,https://play-lh.googleusercontent.com/a-/ALV-UjXsUDLlqgaIGs-XDPjZCVXYQPrObV7C_dmrB5YAkPoiQhcf,무한 버퍼링 이게 이 시대 방송 플랫폼이 맞는지 의심스럽습니다. 고화질은 버퍼링으로 인하여 절대 볼 수 없고 480p 360p로 설정해야 좀 낫습니다. 그래도 버퍼링은 그대로 존재합니다. 이 문제가 해결되지 않는다면 아마 이 플랫폼의 미래는 불투명할 듯합니다.,1,14,2.2.3,2024-02-15 12:14:12,,,2.2.3
99,99,af5adc0e-f4a0-4b29-bf17-e4832ca1635d,슈르르르,https://play-lh.googleusercontent.com/a-/ALV-UjWt8FtYHNmAIbMDMkRkkBET-rXcTnuWZRBfC81VzeDD50A,화질 좋고 UI도 깔끔해서 좋습니다만 모바일 환경에서 화면 스와이프 제스쳐를 끌 수가 없어서 화면을 내릴때마다 밝기와 음량이 자꾸 줄어들어 너무 불편합니다. 설정에서 끄고 킬 수 있게 해주세요. 그리고 방송을 보면서 다른앱을 쓰다가 다시 화면을 내리면 치지직이 아닌 다른 앱이 나오게 됩니다. 이부분 고쳐주셨으면 좋겠고 다크모드 강제되는것도 끄고 킬 수 있게 해주셨으면 합니다. 그리고 라이브 시청중 앱밖으로 나가면 PIP화면이 안뜨고 백그라운드로 재생됩니다. 또 백그라운드 재생이되면 치지직 앱이 시청화면과 홈화면으로 분리가 됩니다. 이때문인진 몰라도 백그라운드 상태에서 앱에 들어가면 화면이 안뜨고 계속 백그라운드 상태가 돼요. 이부분도 개선했으면 합니다. 그리고 지금은 화면을 내린 상태에서 끄려면 터치나 끌어서 가운데로 놔야 하는데 좌우로 제스쳐 했을때 끌 수 있게끔 해주시면 편할거 같습니다.,5,392,2.0.0,2023-12-19 04:21:33,,,2.0.0
100,100,b88d1dbb-1f38-4330-a2a3-9751a6b23a6a,도리도리,https://play-lh.googleusercontent.com/a/ACg8ocL6AaWy_gLQoGAYDqja6ATK-PLQDP0kJnG2OO9jskAD=mo,"전에 보던 플랫폼이 화질저하와 클립제한 등 이용하기 불편했는데, 한 줄기의 빛과 같이 등장한 치지직으로 스트리밍 서비스를 잘 즐기고 있습니다. 베타서비스라 아직은 부족한 부분들이 있지만, 이용자들의 불편한 점을 아주 빠른 피드백으로 고쳐주시는 모습이 정말 긍정적 입니다.",5,2,2.0.3,2023-12-27 08:48:32,,,2.0.3
101,101,7373d362-496e-46d6-819a-4b31c32a5c7e,테리오Terrio,https://play-lh.googleusercontent.com/a-/ALV-UjUnyzPxV4NLnxL5qWfbR9Ylqa8qHAa6B8mgK2JEWLv7drM,피드백 드리겠습니다. 1. 채팅 화면 가독성 저하 - 채팅할 때 부드러운 로딩 때문에 오히려 가독성이 떨어집니다. 잔상이 생기는 거 같으며 반동을 주며 올라가는 듯한 느낌이라 그냥 바로 로딩되고 한칸식 바로바로 순간이동하듯이 올라가는 느낌이 좋습니다. 부드럽게 올라가니깐 눈이 어지럽습니다. 2. 방송화면 채팅 관련 작은 글체 - 스트리머가 채팅창을 무한으로 키울 수가 없는데 세팅을 해놓으면 방송화면으로 보는 채팅창의 내용의 가독성도 떨어집니다. 특히 이모티콘은 심하게 안 보입니다. 뭘 쓰는지도 읽히지 않아서 채팅창을 보고 싶으면 강제로 채팅을 켜야할 정도로 가독성이 안 좋습니다. 3. 낮은 프레임(이건 느낌) - 1080p 지원은 좋은데 뭔가 프레임이 낮은듯한 느낌? 저챗방송은 괜찮은데 겜방송하면 좀만 사양높은 겜 하면 뭔가..프레임이 부드럽진 않은 거 같아서..이건 주관적인 느낌입니다. 만약 그렇다면 프레임을 올려주시는 것이 좋을 것 같습니다. 4. 라이트 모드 부재,3,154,2.0.0,2023-12-19 04:30:06,,,2.0.0
102,102,74460578-5d4c-4204-a32c-8bde71e0cbf7,HamEgg SandWitch,https://play-lh.googleusercontent.com/a-/ALV-UjXjTftYf91WqYr0hA9M_sjwt4iBWAJIc8lBo4W-KOHFjFo,좌우밝기볼륨조절 삭제 좀. 다시보기 너무 심각하게 늦게 올라옴. 다시보기인데 채팅창은 또 왜 없는지 모르겠음. 늦은 업로드+채팅이 없는 점에서 최상위호환 유튜브가 있는데 굳이 치지직 다시보기를 이용할 필요가 없음.,3,5,2.0.3,2023-12-23 19:53:33,,,2.0.3
103,103,b6d235d4-31f4-40e3-95b6-84f5e2f60a63,정태훈,https://play-lh.googleusercontent.com/a/ACg8ocL-b-haVPfElCi4tJJLzfGZRk7m0mQdLJN-VCpY_4wW=mo,"다 좋은데 라디오모드가 있으면 좋겠어요. 백그라운드 오디오가 있긴 하지만, 데이터 사용량이 너무 높아요. 초당 1MBps 언저리면 영상으로 볼 때랑 똑같은데, 음성만 받아와서 재생하는 모드가 있으면 좋겠어요.",5,2,2.1.0,2024-01-05 08:27:38,,,2.1.0
104,104,8adabd63-8702-4861-8700-6232dd78950d,아가하마(baby hippo),https://play-lh.googleusercontent.com/a-/ALV-UjVMB1zMVK23WnPG2iXtPCs4ZrlnIXrqkBoT6lhs2U38pg,메인 화면에 시청자순의 채널추천이 뜨는게 아니라 내가 팔로우해놓은 채널을 띄워주세요. 트위치를 베껴올거면 좀 제대로 가져오길 바랍니다. 그리고 채널 추천도 내가 관심있어하는 게임의 카테고리를 바탕으로 추천을 해주던가 그냥 시청자순으로 정렬 해두면 새로운 방송은 어떻게 접하나요? 진짜 모름,3,4,2.2.3,2024-02-15 10:09:06,,,2.2.3
105,105,6cc738c0-9691-4bd6-8264-ef74ed5c9b25,성수(홀리워터),https://play-lh.googleusercontent.com/a-/ALV-UjVRA6UpqJ_BzuUrykQ7UD97-l7r4P3p5Z7Bi_6efa1uVXo,"우선 갤럭시탭 S9으로 최신 태블릿인데도 불구하고 실행시 해상도가 안맞아 동영상이 10분 지나도 + 재부팅 3번해도 영상이 동작하지 않고 제발 태블릿에서 자동회전 혹은 가로모드 고정 중일땐 최적화로 세로모드로 머리를 왼쪽으로 90도 돌려서 안봤으면 좋겠습니다. 네이버라는 국내 대기업이라면 최소한 최신 기기에서는 호환성 체크는 했어야 했는데 오히려 S9(휴대폰), 플립3,4 는 호환 되나 최신 기기에서 더 영상을 많이 접할텐데 이런 배려는 없이 서비스중인건 기존에 트위치에서 넘어온 유저들도 있을텐데 전혀 시장조사도 없이 급하게 서비스 오픈한거 같습니다. 아무리 트위치가 서비스 종료로 인해 넘어오긴 하지만 최적화를 단시간 내에 해결하지 못하면 스트리머도 물론이고 시청자들도 다른 플렛폼으로 넘어갈거같습니다. 빠른 시일내에 조치 부탁드립니다.",1,153,2.0.0,2023-12-19 14:10:58,,,2.0.0
106,106,92e901f2-71b8-47ce-8af4-55cc30981c58,이준우,https://play-lh.googleusercontent.com/a-/ALV-UjUT_4yTAxXBXhu648n8StGTkiWoxv8DT5wMy8ve1d5rJtw,치지직 베타 괜찮네요. 특히 광고 스킵기능은 매우 좋긴한데 나중에라도 가능하다면 월 구독료를 지불하고 유튜브처럼 광고없이 시청가능한 네이버 치지직용 구독형 서비스가 있으면 좋을 것 같습니다. 그리고 메인 페이지에서 팔로우 채널 영상이 위로 올라오고 메뉴에서 팔로우채널 눌렀을때 어떤 채널이 어떤방송중인지 썸네일이 나왔으면 좋을 것 같고 시청중인 화면 아래로 내렸을때 사용하던 앱이 아니라 치지직 메인페이지나 팔로우채널 페이지가 나오면 좋겠지만 사용자마다 원하는 방향이 틀리니 앱설정으로 설정할 수 있도록 해주시면 좋을 것 같습니다. 트위치 대체 어느정도 가능할듯 싶은데요.,4,7,2.0.0,2023-12-19 05:13:54,,,2.0.0
107,107,c7b79f35-a6e8-4ec1-9d1f-28161a8c0c83,치드,https://play-lh.googleusercontent.com/a-/ALV-UjVkUj0j_tabxfvnADmQl2onho22syko7HU9gMiojyP6oA,화질 좋아서 좋네요 가로화면에서 뒤로가기 눌렀을때 다시 화면+채팅이 아닌 검색하기에 pip모드로 가서 한번더 눌러야 하는 불편함이 있습니다. 세로에서 가로모드 갔을때 갤럭시의 경우 뒤로가기 버튼과 설정 버튼이 겹치는게 있습니다. 해당 방송에 들어가기 전 설정버튼이 있었으면 좋겠습니다.예를들어 들어갔을때 로딩이 너무 길어 사전에 화질을 낮추고 로딩 시간을 줄이고 싶은데 그러지 못하여 로딩 시간이 너무 길어져서 불편합니다.,4,11,2.0.0,2023-12-29 12:28:52,,,2.0.0
108,108,32fa8846-37c3-46b9-b305-3e9f3dd36599,안우성,https://play-lh.googleusercontent.com/a-/ALV-UjUrD4-9ag9T-mS9Z6Er3iqofhchG1WUjXQ3ASEMx1DWNeY,"유튜브 커뮤니티 등에서 스트리머의 링크를 타고 웹페이지에서 팔로우 눌러 앱을 열었을 때, 스트리머의 채널이 바로 뜨지 않아 많은 불편을 느낍니다. 또, 검색창에서 해당 채널 이름을 검색해도 해당 스트리머가 나오지 않습니다. 검색 기능과 웹페이지로부터 앱 여는 과정을 개선해주세요.",2,5,2.0.3,2023-12-26 09:45:39,,,2.0.3
109,109,f2304294-800f-4db9-8e7d-296632727250,이지은,https://play-lh.googleusercontent.com/a/ACg8ocJ2Z1zA0ZsCRa93InlNIZv3tXnGrbhjI2YnrvJzMPFl=mo,다시보기도 지원되고 1080p도 지원되고 다 좋은데 모바일로 볼 때 다시보기 켜고 다른 앱도 쓸려고 하는데 보던 영상이 그냥 꺼져서 불편하네요 그리고 라이브시 팝업모드나 왼쪽 위 삼각 표시 누를 때 자꾸 화면 밝기 조정 되는 경우가 있어서 불편합니다,4,1,2.0.3,2023-12-29 01:19:24,,,2.0.3
110,110,cfa0f3f5-b7b4-4e49-9335-2f3a0ce0c94b,김김,https://play-lh.googleusercontent.com/a/ACg8ocJXoMLV3AB4YRIGpyJ8Pg-VdL_YMi8IeDnsad4lxQuc=mo,"되게 부드럽고 좋은데 폴드에서 멀티테스킹했을때 여러 버그가 있습니다. 커버회면에서 분할화면해서 최소화하면 애매한 레터박스가 생기고, 폴드 메인회면에서 분할화면하면 영상밑에 자연스럽게 채팅창이 나왔으면 하는데 그냥 긴 레터박스가 생기네요. 또 화면확대할때 유튜브처럼 레터박스 부분만 딱 채웠을때 맞아지는 꽉찬화면도 지원해주면 좋겠네요. 이제 막 나온 플랫펌치고 깔끔하고 애니메이션도 부드럽고 좋아요",3,26,2.0.0,2023-12-19 03:50:24,,,2.0.0
111,111,23b3f42e-f02d-45c0-9d44-4bc9ef55002f,August 1,https://play-lh.googleusercontent.com/a/ACg8ocJbD91A4mcKZ8eFdlXakBIes_twbCT-A7zeZK-ciPc7=mo,"ui편의성에 대한 고민이 없는 어플. 경쟁사 어플에 비하면 불편 그 자체. 정식 오픈 하면 제대로 된 어플이 나오길 바람. 관심 1도 없는 스트리머의 방송내용, 시청자 수가 메인 맨 위에 보이는게 젤 싫음. 정작 내가 필요로하는 팔로우 채널은 뭘 하는지도 모르겠고 방송 켜진거만 알 수 있는데, 난생 첨보는 방송에 대한 정보만 넘치니 관심은 커녕 반발심만 생김. 추천 채널 위치에 팔로우 채널이 가야하는게 당연한 거 아닌가..",1,12,2.2.0,2024-02-03 03:59:48,,,2.2.0
112,112,a8c58691-bc86-467c-b47e-a22480d2916e,조영탁,https://play-lh.googleusercontent.com/a/ACg8ocJul4QnyvIwamDGd5ITT6JMz7o9inz8xtvN-qTbC0ac=mo,방송화면을 내렸을때 pip형태로 재생되지 않고 종료되는 점과 미사용 중일때 백그라운드에서 계속 돌아가는지 네트워크 관련 토스트가 지속적으로 올때가 있습니다. 두 문제점 개선 바랍니다,3,1,2.2.0,2024-02-05 02:15:27,,,2.2.0
113,113,435a6ba7-2dcc-4e0a-b5ae-fd6d66592c7d,applehiya,https://play-lh.googleusercontent.com/a-/ALV-UjVEUuB-mw1CKIuogesVjjYGhdhl3aSLa2wmlKcL7L3y8hI,태블릿에 블루투스 키보드 연결해서 보다가 블루투스가 절전모드로 전환되며 페어링이 끊어지면 화면 모드도 바뀌어 버리네요. 그리고 블루투스 키보드로 엔터 치면 채팅이 쳐지는게 아니라 줄바꿈이 됩니다..,4,0,2.0.1,2023-12-21 13:00:53,,,2.0.1
114,114,de93da6e-56eb-4ab4-a7e6-e69325b9acf4,사람,https://play-lh.googleusercontent.com/a-/ALV-UjWODkaBsru9OyVuT8-fe-o7tbCVl15bRPD3EgytEuUytA,우선 모바일에서 가장 고쳐야할 점은 방송 시청시 전체화면에서 시간과 배터리량은 표시하는 상태바가 한번 생기면 전체화면을 껏다가 다시 켜야 하는 상황이며 이것이 아주 큰 불편함을 야기시킵니다.,2,3,2.0.1,2023-12-20 12:20:34,,,2.0.1
115,115,60d498a1-e9ed-47d9-902f-9d5cb51a8103,김윤수,https://play-lh.googleusercontent.com/a/ACg8ocK2VPXA2oaUSHu6HQlmtyph9i-VCnDjzt1O_wpQOU80=mo,"아직 테스트중이긴 한데 고쳤으면 하는점 1. 팔로우한 영상이 추천영상보다 하단에 뜨는 점 2. 라이브 중일땐 일시중지 기능 없애고 화면 좌,우 스토로크하여 밝기조절,볼륨조절좀 제밯 없앴으면 좋겠습니다",3,0,2.0.1,2023-12-20 11:28:35,,,2.0.1
116,116,4509c6c2-67a9-4e19-9ff2-287bcec74816,ap ple,https://play-lh.googleusercontent.com/a-/ALV-UjV00WHzNThAFRyL6XtopJzmSy1oEw0Ka9ocSwm0swsY0g,"아직 테스트이니 고칠점이 많아보이지만 전반적으로 깔끔함은 좋네요. 고쳐주셨으면 하는 기능은 방송채널 둘러보는곳에서는 가로모드가 안 되는것과 핸드폰을 옆으로 기울인상태(가로모드)에서 방송을 들어가면 무한로딩상태에서 방송이 안 나와요.(실험결과 휴대폰 화면 자동회전을 켜놓은 상태에서 가로모드(옆으로 기울인상태)로 방송 입장시 방송화면이 바로 가로모드가 될때 무한 로딩이 됨, 세로모드일때는 핸드폰을 기울여도 방송입장이 됨). 무한 로딩시 다시 핸드폰을 세워야 방송이 재생되네요.",3,31,2.0.0,2023-12-19 11:00:03,,,2.0.0
117,117,aaa63909-77dd-420a-8b82-e633d5ab19d5,캬낭,https://play-lh.googleusercontent.com/a-/ALV-UjW0qvXNM0Dvo2Sx7ArfaTmG00jj48owkesOjRF35ETGf18,태불릿을 위한 가로화면 지원 없음 팔로잉이 우선되지 않고 무조건 추천 채널이 먼저 나오는 불편함 채팅 가시성은 최악 태블릿에서 사용 시 스트리밍 접근이 불가능하고 무한 로딩 플레이어는 터치 잠금도 없고 무조건 왼쪽은 밝기조절 고정 오른쪽은 음량조절 고정이라 원하지 않는 밝기랑 음량 조절이 계속됨. 플레이어 설정도 화질밖에 없고 기타 다른 설정도 부실하기 그지 없음. 베타+예정보다 빠른 출시 때문인건 알지만 구멍이 넘 많음..,2,49,2.0.0,2023-12-20 06:05:31,,,2.0.0
118,118,550e46fa-fc50-4ad2-a8d3-080ee46d5e45,Shrink sky,https://play-lh.googleusercontent.com/a-/ALV-UjV-2zP26U-FvwMnv6q_5rYzADjuTH9sEsz7ogHmM-FswdE,다 좋은데 전체화면 때 네비게이션 바 안 없어짐. 전체화면 때 위에 상태바 안 없어짐. 인앱인데도 작은화면 모드일때에 PIP가 돼서 화면 한 번 누르면 커지지 않음. 이건 트위치가 좋음. 불편함. 채팅 엔터치면 전송이 아니라 줄바꿈이 되어서 매우 불편함. 팔로우한 채널 상단노출 아니라서 불편함. 왜그런진 모르겠는데 버퍼링걸릴 때 있음. (추가)폰 바꾸니까 해결되는 것 많음.,4,9,2.0.0,2023-12-19 07:18:36,,,2.0.0
119,119,b7a00582-5ec1-4b6b-8cac-4fa4d99bd675,hanson,https://play-lh.googleusercontent.com/a-/ALV-UjUn-CitLrzxFjYNDKWzYgTdG-CcIClE725R6JT4Wasucg,"한가지 앱 내에 치지직, e스포츠, 라운지, 오리지널을 모조리 집어 넣으려고 한 탓에 Ui가 불편하고 지저분해짐. 치지직만 하더라도 추천 영상을 한참 내려야 팔로잉 채널과 그 영상을 찾을 수 있다는게 매우 불편. 치지직 내 카테고리를 상하의 배치로 분리하는게 아닌, 오리지널탭처럼 좌우로 화면을 넘겨 카테고리 전환을 할 수 있으면 접근성이 좋아질것. 라운지는 홈탭을 버리거나 한측으로 숨기고, 게시판 위주로 운영하면서 영상탭은 라이브, 공식, 그외로 세부 분류할 필요성이 있어 보임. 너무 많은걸 연관지어 이어내려고 하기보다, 앱을 좀 분리하여 한가지 기능의 접근 편의성에 좀 더 집중했으면 좋겠음",3,7,2.0.0,2023-12-20 11:36:16,,,2.0.0
120,120,f779e104-7b7b-4b4d-a789-69a0c48990a4,RTD KI,https://play-lh.googleusercontent.com/a-/ALV-UjV6Axws0SAjGldXJFmoalXi25iNCqrWlfVhnyvXBfmT_Q,1.개틀딱 같음 2.차라리 트위치 복붙하는게 나을듯 3.카페 바로 볼 수 있음 좋을듯 대기업 빨아먹고 싶음 더 일해야할듯4.채팅 명확하게 볼 수 있게. 5.첫화면에서 바로 팔로우 목록 바로 볼 수 있게 하는 거 중요 6.화면밝기와 소리 조절은 간단한 아이콘으로 나타내고 7.유용한 기능은 튜토리얼 같은 걸로 알려줬으면 함.,1,32,2.0.0,2023-12-19 09:31:47,,,2.0.0
121,121,82be2146-6505-4430-871c-952d253dbb8d,문준혁,https://play-lh.googleusercontent.com/a/ACg8ocKQ69Ej2H0x6I8dWUA8PBJHSFztVq_QuebW4tYpiveKFQ=mo,"일단 다 좋은데, 라이트모드 안되는게 참 아쉽고 화면 왼쪽/오른쪽 스크롤할때 밝기/소리 조절되는게 너무 불편해요! 스크롤하면 그냥 가운데 스크롤한 것처럼 PIP로 내려가고 목록을 띄워줬으면 좋겠어요. 애초에 앱 안에서 목록을 보는건데 시스템 PIP로 내려가는것도 조금 불편해요. 유튜브, 트위치, 아프리카처럼 앱 자체 PIP로 내려줬으면 좋겠어요.",3,3,2.0.0,2023-12-19 09:36:01,,,2.0.0
122,122,907cdd1c-3f16-47e0-beb2-b2d7771594bd,후회없이살고싶은 사람,https://play-lh.googleusercontent.com/a/ACg8ocKR8N_vdTALnkvj4C9LNYwIfX2t4YQ2jWvek15Eco6JQA=mo,"대체 앱이랑 기기 자체의 밝기랑 사운드를 분리는 왜 해놓은 겁니까? 심지어 세로화면에서 살짝만 가장자리로 터치하면 밝기 건들고, 사운드 건들고. 치지직 보다가 음악 들으면 사운드도 달라서 귀 아프고. 유튜브 틀면 하나도 안 들리고. 심지어 PIP 아닌 상태에서는 볼륨버튼으로 기기 볼륨 조절은 되게 해놨으면서 왜 기기 밝기 조절은 안되는데요? 왜 앱에서 고정시켜 놓는데요? 심지어 밝기 관련 권한을 해제 할 수도 없고. 왜 지멋대로 일원화도 안 해놓은건데요? 무슨 치지직 하나 보려고 휴대폰 전체가 맞춰줘야 됩니까? 앱이 휴대폰의 전체 설정을 따라가는게 맞는거 아닙니까? 뭔 Ui를 이렇게 해놓나요? 이거 굉장히 불편합니다.",1,49,2.0.0,2023-12-19 04:29:34,,,2.0.0
123,123,9dc23954-6c40-4653-9ebf-6033c85f3b98,용상원,https://play-lh.googleusercontent.com/a/ACg8ocIn5-bdvnS-zdyEAYKmVqHaIe3nHh0S1-Jx7zf-uSRE=mo,개인적으로 소리 조절 기능은 불필요한것같습니다. 작은창으로 내려놓고 다른방송 보러갈때 작은창으로 내려가는게 아니라 소리가 내려가는게 은근히 불편합니다. 물론 왼손으로 아래로 드래그하면 되지만 대다수의 오른손 잡이들은 습관적으로 오른쪽 화면을 아래로 드래그할겁니다. 굳이 불편하고 의미없는 기능을 추가하는것도 좋은것 같지 않네요 트위치랑와 아프리카 반대되게 검은색 바탕에 흰색 방송인 이름을 두신것도 은근히 불편합니다. 괜히 아프리카나 트위치에서 흰색 바탕에 검은색 방송인 이름을 둔게 아닐겁니다. 좋은점은 따라하는것도 좋을것같네요. 아니면 좀 특별하게 하실려면 검은색 바탕에 초록색 방송인 이름을 해보시는건 어떤가요? 여러가지 컨텐츠를 검색하며 찾아본다? 선택할 요소가 많아진다? 하나도 의미없습니다. 인터넷방송은 새로운 인물을 볼려는게 아니예요. 그냥 팔로우한 이미 고정된 10명 미만의 방송인만을 볼뿐입니다. 시각적으로 순간 들어오는 방송인의 닉네임이 정말 중요합니다. 화이팅해요,5,5,2.0.0,2023-12-19 17:55:39,,,2.0.0
124,124,c835d467-0e8f-49d3-b50d-888a5ddb548e,Luke,https://play-lh.googleusercontent.com/a-/ALV-UjXhb5JoqfitVPSYyAqF67NFcbyZX0ok0XMPBqMhpr55ajM,"1. 메인화면 팔로우 목록 위치가 너무 구립니다. 상단으로 올렸으면 좋겠습니다. 2. 라이브방송이 시청자 수 순서로 정렬 가능 했으면 좋겠습니다. 3.하단 탭의 치지직라이브 외에 e스포츠, 라운지, 오리지널 탭을 선택적으로 숨겼으면 좋겠습니다. 인터넷방송만 보고 싶은데 카카오톡마냥 이용하고 싶지 않은 기능까지 꾸역꾸역 눌러담아져 있는 느낌입니다.",2,8,2.0.0,2023-12-22 03:58:33,,,2.0.0
125,125,3bfc078a-87bb-4b20-990f-94a17b105c99,AIGO AIGO (무아지경),https://play-lh.googleusercontent.com/a-/ALV-UjWy-chhXjdPm_HF-dQB25kTgBbP_j34e63mmMqCcyUQUw,"자 일단 어그로 끌려고 별 5개 드렸고 트위치랑 비교해서 불편한점 말씀드리면.우선 트위치대비 송출이 1,2초 느리고요 버퍼링이 조금 있네요 다만 이는 계속 운영해 나가며 나아질수있다 생각합니다..근데 정말 별거아니지만 음량 조절시 수치가 나오지 않는건 생각보다 많이 불편하더군요 퍼센트 단위로 음량 단계를 수치로 확인 가능하게끔 수정해주셨으면 합니다 마지막으로 방송 시청하면서 멀티태스킹 중에 채팅이 밀려 미친듯이 내려가는 증상도 꼭 해결해주셨으면 하네요 트위치는 여러 방송을 동시에 시청할때 이런 현상이 없었으니까요 그리고 팔로워 목록에서 현 시청자수도 확인가능할수있으면 좋겠고요",5,3,2.0.0,2023-12-19 15:45:58,,,2.0.0
