,Unnamed: 0,reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
126,126,be95e286-5858-4998-85e5-9e1b88dcf901,김기일 (DrLemon),https://play-lh.googleusercontent.com/a-/ALV-UjUy8tx8TL_HbJ8w3mnzV4zL0Wjo7d5WPtUAZ7ZNOEAF6bE,(안드) 1. 작은 화면 상태에서 화면을 없애려면 창을 드레그해서 화면 하단의 삭제 바에 가져다 넣어야 하는데 이를 트위치의 왼쪽으로 창 넘기기 제스쳐를 하면 화면이 없어지는 방식으로 개선해주세요. (공통) 1. 거의 대부분의 채팅이 경매시장의 호가처럼 너무 빠르게 올라가고 있습니다. 채팅 뜨는 기본적인 속도를 너프해주세요.,4,1,2.0.0,2023-12-19 03:52:04,,,2.0.0
127,127,c7d9cc60-4c69-470c-8a15-c3009cb9c6a9,je Um,https://play-lh.googleusercontent.com/a-/ALV-UjX-sjON2Jw1fDXOSVEWrRcRTon3W8_tC2rVFIfCvaruLtU,라운지는 모르겠고 방송만 보려고 설치한 입장으로는 불편한점이 생각보다 많음 앱에 여러 카테고리가 없어서 원하는거 보려면 검색해야함 앱 뒤적거리는 걸로는 힘듬 앱에서 방송보다 아래스크롤로 팝업 만드는데 화면밝기나 소리줄어 들어서 불편함 꼭 둘중하나는 내려감 팝업버튼이 있긴한데 눈에 안들어옴 화질은 좋은데 프레임이 낮아서 눈아픔 모바일 전체화면으로 볼때 채팅창 크기가 너무큼 우측공간을 너무 많이잡아먹음 방송이 더 잘보이고 채팅창은 조금 작게했면 좋겠음 베타라 그렇겠지만 빠르게 여러가지 개선이 필요할듯,3,9,2.0.0,2023-12-19 08:03:45,,,2.0.0
128,128,90f1e8d3-039a-419d-a314-0cc8e41cd988,매운소다,https://play-lh.googleusercontent.com/a-/ALV-UjVS9gZ54KQ1tJ7TkJcRAP6Yyr8O8ZYdBsOPr0Y_Piwv284,"인터넷 방송을 위한거면, 트위치 앱처럼 하는게 맞지 않나? 굳이 뉴스 라운지 오리지널 뭐 이런 이상한걸 넣어놔서 불편한 것도 그거지만, pip모드가 없으면 뒤로가기 버튼을 누르면 바로 방송이 꺼져버린 다던가 소리 화면밝기를 슬라이드로 조절되는데 이걸 안되게 하는 방법은 없는지. 새로운 불편함이 잔뜩",1,24,2.0.0,2023-12-19 04:09:29,,,2.0.0
129,129,4d7ce478-1b07-4f07-aa64-db1208ef6ba8,소우주,https://play-lh.googleusercontent.com/a-/ALV-UjVORSxddJs3ncKtMzJRxeyJGAcgXttJQ_TMN2VFZkuiNzA,다른건 다 좋은데 UI 개선이 시급하다고 생각합니다. 예를 들어 화면 오른쪽에 볼륨조절을 넣어났는데 화면 줄일려고 내릴 때마다 소리가 꺼집니다. 이런건 아예 필요없는 기능이라고 생각합니다. 정식 출시에는 좋은 모습 기대하겠습니다.,4,2,2.0.0,2023-12-19 05:02:25,,,2.0.0
130,130,210aeafb-01ee-4391-8f08-c536bb206f7e,붕어빵,https://play-lh.googleusercontent.com/a/ACg8ocJOoU4eggdB7RLDuHK_XXMT1sKpXwZPj3AsY9ujBUtAMg=mo,방송을 볼 때 ui는 깔끔해서 좋습니다. 다만 앱에 접속했을 때 추천 생방송 말고 팔로우중인 생방송부터 나열되어있으면 좋겠습니다. 아니면 따로 팔로우 채널 탭을 만들어놓아주시길 바랍니다. 팔로우 중인 생방송을 보려면 추천 생방송을 내려서 팔로우 목록에서 골라야 하는데 팔로우 목록도 추천 생방송의 비중에 비하면 너무 작고 매번 스크롤을 내려야 하는 점이 번거롭네요. 그래도 아직 베타테스트인 만큼 기대한 것 보다는 좋고 화질도 선명한 점은 만족스럽습니다.,4,2,2.0.0,2023-12-19 08:39:56,,,2.0.0
131,131,938c71d5-d95d-416b-9df6-2d6e72647fe3,Kami Jo,https://play-lh.googleusercontent.com/a/ACg8ocIFBVwYQ9bFU1BeF10fNsAoagnz3Z9gOqLEK4MR7G4y=mo,"가로모드 만들면 좋겠네요. 이전 네이버티비도 나우도 바뀌면서 무조건 세로모드 강제에, 화면 회전버튼 눌러야 전체화면으로 바꼈는데, 치지직도 그걸 그대로하고 있네요. 네이버만 유독 이걸 고집하는지 모르겠습니다.",4,16,2.0.0,2023-12-19 11:50:37,,,2.0.0
132,132,9b833841-9318-4bfb-984b-3c406ff29184,히세,https://play-lh.googleusercontent.com/a-/ALV-UjUbjdrABLsqXW9ANe5lBsA-iA_OE-kIHdK5nGhcMIAF5Aw,아직 베타인데 너무 부정적이기만하네요.. 하나씩 바꾸겠죠.. 우선 시청환경은 트위치랑 비슷해서 그점은 나쁘지않네요 트위치도 서비스하면서 개선해나갔으니 치지직도 좋은 방향으로 이런저런 의견 모아서 좋은방향으로 개선하면 좋겠네욤. 근데 라운지 시스템이랑은 분리하던가 없앴으면 좋겠어요 딱 생방만볼수있게 좀 쓸데 없는거같긴해요. Ui가 좀 불편하긴합니다만 트위치도 초반에 그랬는데 익숙해저서.. 이것도 어느정도는 시간이 해결해주겠죰 아.. 그리고 지금 베타라 그런건지 방송 알림이 안뜨던데.. 버그인지 아닌진 모르겠네요. 또.. 팔로우를 했는데 추천채널이 위에있는게 너무불편하네요 팔로우한 사람들을 위로 올려줘야할거같아요. 그 사람꺼 즐겨찾기 같은걸 한건데 맨아래까지내리는게 좀 이상.,3,1,2.0.0,2023-12-19 12:36:12,,,2.0.0
133,133,023674ee-65ec-40bb-82e9-f9e1f73dd349,치카치카,https://play-lh.googleusercontent.com/a-/ALV-UjXifQzl5598a5LPL3zs-lrTwk2EDhmaYDcCvTqgzDHlJ9pV,"모바일 환경에서 라운지 글쓰기가 안됩니다. 폰 화면 우측 하단의 플로팅 버튼이나, 상단 설정탭의 '글쓰기' 버튼을 눌러도 반응이 없어요. 그리고 팔로우한 라이브 방송을 최상단에 띄워주면 좋을거같음.",3,0,2.0.0,2023-12-19 03:56:28,,,2.0.0
134,134,e3c3e957-99db-4a31-ae07-e696edcab0ed,이상재,https://play-lh.googleusercontent.com/a-/ALV-UjXce-zueQEB18cPLuP8ShYU2pM5fyT0o3FMytNRIc9bQyUX,모바일로 pip 모드로 보다가 채팅치고 싶어서 들어가면 버그가 걸림. 채팅창 사라지고 화면이 사라지지않음. 뒤로가기 버튼이나 홈버튼도 안됨. 위 스크롤내려서 사운드 정지버튼후 멈추고 지워야 지워짐. 다 지우고 다시 들어가도 버그가 한번걸리면 쭉 이어짐. 그 버그후에 pip 해도 화면이 잘림. 버그걸리기전에는 pip창모드 크기에따라 조정이되었는데 버그걸리고 pip모드하면 화면이 잘림,1,2,,2024-03-05 09:31:07,,,
135,135,ee5c9bef-bd94-4c0c-99ad-814e8d0998c3,청아,https://play-lh.googleusercontent.com/a/ACg8ocLcapiFXYBdSJ0x-mBpW7iD3Ll07wi-3xiSZfYfP5SC=mo,"방송 알림이 가끔 안와요. 와이파이 문제는 아닌것 같은데 버퍼링이 심해요. 방송 시작할때(심함), 방송 중간(가끔), 방송 끝날때 (제일 심함) 특히 심해요. 또 핸드폰이나 컴퓨터, 다른 기기로 비교하며 방송 볼때 방송 딜레이가 심하게 차이나요. 관심 없는 광고 방송이 많고요. 이게 단점이고 장점은 화질이 좋아요. 또 화면이 꺼졌을때 소리가 나오는 것도 좋아요. 근데 단점에 비해 장점이 너무 없어요. 단점중에 버퍼링, 방송 딜레이만이라도 고쳐졌으면 좋겠어요.",2,4,,2024-02-25 09:25:49,,,
136,136,d1a1a18c-7929-466c-aa26-b26d5862b5e9,이월,https://play-lh.googleusercontent.com/a-/ALV-UjXWrYcU86awUSM3kJahAdqHItMOLAO6SDHstnQ2h-_1Si8,개인적으로 깔끔하고 트위치 시청자를 타켓층으로 해서 그런지 트위치 느낌이 강함. 그래서 트위치 시청자였던 나로선 좋은 편. 시청하며 불편한 점 1. 추천채널이 너무 화면을 많이 차지함. 관심없는데도 자꾸 내 화면에 60%는 차지 중. 관심도 없고 별로 보고 싶지도 않은데 오히려 내가 팔로우한 스트리어들이 잘 안 보이고 추천채널이 너무 강조되서 보임. 내 스트리머들이 강조되서 보여야하는데 너무 작게 강조되어보임. 2. 버퍼링이 자주 발생함. 보는데 자꾸 버퍼링 걸리니까 슬슬 짜증이 나기 시작함. 3. 치지직 자체가 게임 스트리머 위주이긴 한데 좀 더 다양한 스트리머 방송들도 유입해주면 좋겠음.,4,0,,2024-02-18 17:29:22,,,
137,137,6f86ba7a-6e7a-46d2-bcd1-f2b628fa3f95,재필,https://play-lh.googleusercontent.com/a-/ALV-UjUIaJdZ-J4HwES2wvy3zpmHrQ6XeCrX1JnZtnEDOQsN2jU,"사용중 발견한 버그및 개선사항입니다. 1) 스트리머 본인의 이모티콘을 다른방에서 사용불가능합니다. 본인이 본인 구독을 할수도없고 목록과 최근사용 이모티콘에서 다 나오지않습니다. 2) 채팅규칙 버그, 처음들어가는 방송의 채팅규칙이 한번 어플을 최소화한후 다시 들어가야 표시됩니다. 3) 모바일 구독기능 버그, 어플에서 구독버튼이 작동 되지않는 경우가 많습니다. 조속한 해결기다리겠습니다. 감사합니다.",1,4,2.3.1,2024-03-01 12:37:58,,,2.3.1
138,138,0777e7ef-1458-4e0a-b99e-8532837dea2d,wjs,https://play-lh.googleusercontent.com/a/ACg8ocIv1mnKk7U9QoH529ybs92vep5I67gvICQtTVv__uXttQ=mo,다 좋은데 다시보기 영상 크롬캐스트 화질이 제일 낮게 고정되고 화질 변경 적용이 안됩니다. 근데 또 라이브 방송은 고화질 적용이 곧잘 됩니다. 결국 이전 버전 앱들 여러개 깔아보다가 2.1.1 버전만 버그가 없더군요. 업데이트 부탁드립니다.. 그리고 크롬캐스트 도중 앱을 나가면 pip 모드가 강제되는것도 고쳐지면 좋을 것 같아요.,4,0,2.1.1,2024-02-15 01:51:05,,,2.1.1
139,139,73e3a5cc-5734-465f-aaf5-101cf4b0277c,최민수,https://play-lh.googleusercontent.com/a/ACg8ocJM-KdAuGjIlWfcwOUPoMHnVAza6qzNVo4Uc3MmEcCJ=mo,1.뒤로가기를 눌러 나갈 경우 앱이 종료되지 않고 무조건 작은 창으로 전환되는 것이 불편합니다. 2.방송 설정의 최소 화질이 360보다 더 낮은 화질도 지원하면 좋겠습니다. 3.인앱 구독이 아직 없군요,4,0,2.3.1,2024-03-13 09:31:31,,,2.3.1
140,140,ca448822-10a3-4134-af5c-b17b290c7d6d,ʕ•ᴥ•ʔ,https://play-lh.googleusercontent.com/a-/ALV-UjWyalELs9DnR-RVNoF9c0reUM6l1mjhf95S7S30dfnByFk,한달넘게 치지직을 이용해본 소감을 한마디로 말하자면 tmi 입니다. 궁금하지도 않은 정보가 너무 많아요. 들어가면 보이는 추천 방송 때문에 정작 내가 보는 방송은 눈에 들어오지도 않습니다. 심지어 치지직은 다른 음지 성향을 가지는 플랫폼과 다르게 양지에서 운영하잖아요? 그런데 추천 영상에 가슴을 까고 나오는 여캠이 대문짝 만하게 떠서 정말 놀란 경우도 한두번이 아닙니다. 이런거 관리 안 하나요? 성인등급도 아니던데 정말 보기 불쾌합니다. 분명 예전에 제재 빡세게 한다고 한 것 같은데 이런식으로 가면 다른 플랫폼과 다를 바가 없지 않을까요? 좀 더 신경을 써서 관리해야 인터넷 방송 안 보던 사람들도 유입이 된다고 생각합니다. 이것과 별개로 점점 나아져가는 편의성은 좋아요. 하지만 앞서 말한것과 같이 추천 영상 등 내가 별로 알고싶지 않은 정보는 좀 줄여주시고 컨텐츠 제재좀 잘 했으면 좋겠습니다.,2,2,2.3.1,2024-03-01 20:39:19,,,2.3.1
141,141,4675ac74-7bb1-4678-bc0e-deca5a30df27,Ancient history,https://play-lh.googleusercontent.com/a-/ALV-UjXVDFVAB5DWPu1JHMQ9Hb9Ku63sbC0UqDJwsgWkTfc6Yg,"최적화가 너무 안좋네요. 오디오만 틀면 상관없는데 영상이랑 같이보면 버퍼링이 심하고, 그런데도 데이터는 많이 먹고요. 최적화가 너무 구려서 1점 줍니다.",1,3,2.3.0,2024-02-28 14:44:47,,,2.3.0
142,142,d0ecb68e-7511-41df-bb34-0ec9faf657f1,김보민,https://play-lh.googleusercontent.com/a-/ALV-UjWUfVbVTVBP3hIgULH_KcJgrylvXEgOTz2sP3X-Wv5qlg,"이 앱을 사용하고 있는 한 유저입니다. 별점을 4개로 입력한 이유는 라이브 시청 중 버퍼링 입니다. 너무 자주 끊기고, 또 버퍼링 시간이 너무 깁니다. 나갔다 들어와도 버퍼링이 지속됩니다. 이것만 고치면 아주 좋은 앱이 될 것 같습니다.",4,0,2.3.1,2024-03-01 13:35:11,,,2.3.1
143,143,af6f714a-956f-433b-ba7b-bd6d8be75bef,ᄒᄒ너두,https://play-lh.googleusercontent.com/a-/ALV-UjVHkpgNTvzEq2JHhqVgG1slKVxyDzmGlu-dfH-kvMny4nA,"트위치처럼 뷰포인트 쌓이게 하는 시스템, 투표시스템, 뷰포인트 배팅시스템 등등 다 필요하다고 생각합니다. 전체적으론 불 필요하겠지만 스트리머쪽에서 트수랑 소통할 때 직접적으로 많이 쓰인 시스템, 그리고 미션 시스템등등 손 볼 곳이 조금 더 있긴 해요. 완벽함을 바라기보다 개선을 바라니 늦어서 소 잃어도 외양간 고쳤으면 합니다. 배팅시스템도 솔직히 도박같아서 별로 하지도 않았었는데 하는 사람들 잃고 드립들 오가는거 보면 진짜 웃기고 하나의 컨텐츠라고 생각함. 그걸 보고 도박할 사람은 사기치는 영화보고 사기쳐 볼 사람이라 생각함",4,0,2.3.1,2024-03-11 10:55:07,,,2.3.1
144,144,ab9413f4-1063-486c-abbc-3724e03c7d1b,박성익,https://play-lh.googleusercontent.com/a/ACg8ocKtXO3UJYFn1an817r5PZQuSClNROjNpC95tsW5ooj-=mo,"태블릿으로 이용 중입니다. 트위치 이후 방송 시청을 위해 이용하게 되었는데 태블릿 환경하에서 화면을 가로로 볼 수 없는 점, 방송을 들어가기 위해 라이브 방송을 눌렀을 때 모바일, pc 와는 다르게 무한 로딩이 걸리는 등의 문제가 발생했습니다. 베타 테스트 중이지만 이러한 점 은 최대한 빨리 수정해주시면 감사하겠습니다.",3,6,2.0.0,2023-12-19 08:49:12,,,2.0.0
145,145,c27c6190-83f8-4fe7-a8ec-551c83fcab2a,Hee Hee,https://play-lh.googleusercontent.com/a/ACg8ocLU3IEIaWHQhNRf1bClQSYjx9Tx4mc-lJN0NbFFoErS=mo,"오늘 26일 업데이트이후 몇몇방송에서 채팅과 후원을 클릭하면 검은화면만 떠서 채팅과 후원을 할수없고 또 해상도,화면비율,클린봇 수정화면도 마찬가지로 검은화면으로떠서 변경이 불가능합니다.",3,1,2.3.0,2024-02-26 08:32:28,,,2.3.0
146,146,4d5515c2-e763-435d-91a3-3b2748798933,신선진 (신선진),https://play-lh.googleusercontent.com/a/ACg8ocIZSoF7t92GFAX66GbWGxW4hGTpapGee4OR0r71MX6UOQ=mo,LG 듀얼스크린 화면으로 방송을 보고 메인스크린에서 게임을 하는 편입니다. 그런데 듀얼스크린 화면에서 방송 화면을 나가면 메인스크린에 켜져있는 앱도 같이 꺼집니다. 설정에서 PIP모드를 OFF로 해도 마찬가지입니다. 이로 인해 이 앱을 사용하기가 너무 불편합니다.,1,2,2.3.1,2024-03-02 08:26:41,,,2.3.1
147,147,0672e380-2cb5-4792-b2a7-1c2e22506810,최미서,https://play-lh.googleusercontent.com/a/ACg8ocKz0txgAW7xXUa2ynweiso0apYPm8iBrHUSSQc54tf9Ng=mo,아이폰이랑 갤탭 쓰는데 갤탭 버퍼링 너무 심한데요. 둘 다 앱 상태인데 1080으로 하면 아이폰 15프맥은 버퍼링 없는데 갤탭 s7인데 진짜 1080하는 순간부터 계속 걸림...1080아니여도 720이여도 버퍼링 장난아니게 걸림. 그냥 영상 못 볼 수준인데 제발..빨리 개선 좀 해주세요,1,3,2.2.3,2024-02-20 11:42:19,,,2.2.3
148,148,5ba1abb9-1b24-4435-a165-5aa2edaaa8d6,LeaH (LeaH),https://play-lh.googleusercontent.com/a-/ALV-UjWsaavDAcz3dnmYwne_EUU9ebdrW2LCclDhgKij90huBuY,저는 안드로이드 개발자 설정에서 애니메이션 배율을 모두 끄고 사용하는데 치지직에선 이것들을 끄면 일부 팝업들이 작동하지 않고 진행이 되지 않습니다...뒤로가기 키나 다른앱 전환했다 돌아와야 뜨게 되는데 고쳐 주세요...,4,0,2.3.0,2024-02-29 09:13:43,,,2.3.0
149,149,fc082d01-2229-43b4-95de-5e66bec9d69e,별빛이빛난다,https://play-lh.googleusercontent.com/a-/ALV-UjVBZsmeIwickVK6IcaDLPqPazNdyQ8DRNOLjBdplBLQHI0,방송시간이 몇분인지 나오는거 만들어주시면 좋겠습니다.그리고 검섹기능이 편해지면 좋겠고 팔로우채널이 안들어가도 밖에서 뭐하나 볼수있으면 좋겠어요. 너무 부족함에 안타깝습니다. 그냥 트위치나 아프리카 똑같이 따라하면되는대 왜 이렇게 만들었는지 모르겠습니다. 이렇게할거면 다 아프리카가게 처음부터 만들지도 말지 원망스럽습니다.,4,9,2.3.1,2024-03-04 01:22:16,,,2.3.1
150,150,824a069d-65c1-4cf9-b933-289ef53c86f8,Hyeonu Kim,https://play-lh.googleusercontent.com/a-/ALV-UjVaqjOdifBkXd9c3GjabR9ZKN02xRolHvDd77oUekX2Qw,안드로이드에서 전체 화면일 때 상태바 영역이 레터박스로 남는 부분이 너무 신경쓰입니다. 완전한 전체 화면으로 볼 수 있게 업데이트 해주세요.,4,0,2.3.0,2024-02-29 13:25:04,,,2.3.0
151,151,89179b17-81a7-4a2b-a575-60ecfa048007,안태준,https://play-lh.googleusercontent.com/a-/ALV-UjUSkbmxvL1gf9K1PgLQSLbsH8Nlg01hnXdnzXBsbR2s0Q,"1. '안드로이드 앱으로 볼때,' 정확히 안드로이드 폰 앱으로 볼 때 미친듯이 끊김. 2. 라이브 보는 중에, 채널 커뮤니티로 이동하려고 '방송화면 아래, 채팅창 위에, 방제 옆' 스트리머 아이콘 누르면 pip에 치지직 ui가 떠서 컨트롤이 불가능해지는 버그 있음(기종차이 있을 수 있음) 대체 무슨 의도 때문에, 시청 습관과 전혀 상관없이 랜덤 추천을 최상단에 노출시키고 그 다음 실시간 치지직 전체 시청자수 순으로 노출을 시키는 것이며, 사용자가 팔로우한 스트리머들의 실시간 방송 현황을 최대한 '가려놓은 건지' 전혀 이해가 안됨... 제발 팔로우 스트리머들의 라이브 스트림, 현재 송출되는 장면 썸네일, 방제목, 게임카테고리를 최상단에, 내가 많이 본 스트리머 순으로 나열해주셈. 전세계인들이 보는 브이앱도 문제없이 서비스하던 네이버인데 대체 왜 이라는지...",1,6,2.3.1,2024-03-06 14:28:03,,,2.3.1
152,152,8af50063-7552-4bab-a853-78aaa179821a,s o,https://play-lh.googleusercontent.com/a-/ALV-UjXLUVq9o1qXB72UpnqwDoBKtBwexCKJIxTgR4oord-msRY,이번 업데이트 후에 패드 버퍼링이 너무너무 심해졌고 인터넷 때문인가 싶어서 화질 조정하려고 해도 눌리지도 않아요... 그리고 팔로우 미리보기 보려면 전체보기 눌러야 하는데 딸깍 안하고 보고싶어요 제발....그리고 화이트모드도 빠른 시일 내에 됐음 좋겠네요ㅠ,2,7,2.3.0,2024-02-28 11:54:32,,,2.3.0
153,153,45d82f2d-0c64-4c76-a9d1-7239158de2ef,김땡땡,https://play-lh.googleusercontent.com/a/ACg8ocKzhbHUliWcjoAu2mPVuXB0Yv7Iaa_trUWIi6xk3Wjc=mo,1.팝업 화면에서 가끔씩 안꺼집니다. 2.실행중인 어플을 전부 꺼도 소리가 나올때가 있습니다. 3. 2번 상황 발생하면 폰이 먹통이될 경우가 발생합니다.,1,2,2.3.1,2024-03-11 10:15:20,,,2.3.1
154,154,1125aa65-cac9-4d6a-9b41-e2487a813309,김수한무,https://play-lh.googleusercontent.com/a/ACg8ocLRGfdTc4m4yLV-E5Z6P8DB3E52yGf_jq_TDFuCnqWh=mo,"진짜 버퍼링때문에 화딱지가 나서 못 보겠어요 화질이 1080 지원하면 뭐하나요 720으로 타협해도 버퍼링 걸리고, 480으로 타협해도 버퍼링 걸리고, 이럴꺼면 그냥 애초에 라디오 모드로만 들으라고 하지 그러세요 계속 보다간 애꿎은 태블릿만 부실꺼같으니까 유튜브나 아프리카나 보러 가겠습니다",1,0,2.3.1,2024-03-03 11:36:26,,,2.3.1
155,155,5756e6aa-3b07-422c-875f-0a8ad937d727,이동규,https://play-lh.googleusercontent.com/a-/ALV-UjUL4nfGJPJAl2Xqi6RwmojNWC-GSMXohRxxccCgujTlxg,"가끔씩 모바일로 보다보면 채팅기능이 안될때도 있고 버퍼링도 꽤 많네요,그리고 구독기능도 모바일에서 안보이고 아직 불편한게 많습니다",2,1,2.3.1,2024-03-01 11:25:20,,,2.3.1
156,156,067a0d0b-428f-4c04-ad23-fd6cfede01fe,칼라디,https://play-lh.googleusercontent.com/a-/ALV-UjWlxO3O-w98AN_9yVyEm0wuWqXPpBl764q6dPFlCB-_ayE,"많이 나아지긴 했는데 pip강제는 왜 선택사항으로 안하는지 모르겠네요, 그리고 카테고리가 추가됬으면 카테고리 검색도 같이 가능해야 하지 않나요? 다른 똥기능(라운지 등)은 계속 안고가고 싶은거 같으니 별말 안하겠습니다. 어차피 쓰지도 않을거니까",2,1,2.3.1,2024-03-12 03:07:54,,,2.3.1
157,157,ad180651-ef49-4add-9892-c4963a780888,크아아앙,https://play-lh.googleusercontent.com/a-/ALV-UjWCWCyBkVByKeiOvAcX1Fd7RbEj0bO0S3Js6NyCgAYZxg,다 괜찮은데 폰 가로모드 채팅창 좀 조절해주세요. 너무 큽니다. 조절이 가능하던가 레이어로 띄울 수 있게 해주면 좋겠습니다. 채팅창 폰트 크기 좀 줄여도 될듯,4,0,2.3.0,2024-03-01 08:12:28,,,2.3.0
158,158,b06120d9-0ace-4176-9d61-6992f249c299,아리스토텔레스,https://play-lh.googleusercontent.com/a/ACg8ocI8y7QtFKd5cIr8jYpT_WDwzDUQudshm-_wVm5cfONB=mo,아이패드 자체를 가로모드로 사용중인데 치지직만 실행하면 세로모드로 나와서 사용하기번거롭습니다. 기본 가로모드도 지원해주세요,3,0,2.3.1,2024-03-06 06:49:27,,,2.3.1
159,159,213785e5-481b-4b8e-b359-527edb0b9df1,개구리붓다 (모두가 평등한 세상),https://play-lh.googleusercontent.com/a-/ALV-UjXurmZ4X8A5YvdAUwy613s0jm5I7UKr6WI0k63ERC4iYQ,어플 업데이트 하고나서 화질 설정도 안되고 팔로우 안한 스트리머는 채팅 쳐지지도 않고 팔로우해야 채팅 할수 있다는 문구도 안나오고 지난 영상에 쓴 댓글도 삭제하는 버튼도 안뜸,1,3,2.3.0,2024-02-28 02:17:51,"안녕하세요. 치지직 안드로이드 개발팀 입니다.
현재 테스터분들의 참여로 원인이 파악되었으며 곧 수정 될 예정입니다.
소중한 의견 감사합니다.",2024-02-28 07:47:45,2.3.0
160,160,63dee8b9-35d1-4eac-a103-25c3a8d138b2,한밤중의도깨비,https://play-lh.googleusercontent.com/a/ACg8ocK6blfzAWhSkdVduY9GmDdqNNiCfyKutQATZ50pk8KI=mo,"공식방송들에서 채팅 관리를 안하는게 이해가 안가요. 또 차단기능을 만들어놨으면, 장을 나갔다 다시와도 풀리지 않게 만들어 놓던가.. 또 풀려서 차단할라치면 이미 차단했다고 차단이 안되는건 무슨경우죠?",3,0,2.3.0,2024-02-28 11:36:47,,,2.3.0
